CFG,RelDates=false
HDR,Dictionary,DictionaryName,Properties,Type
ROW,Dictionary,'widget0a3a114c-df7b-2031-903ca4988572',"(S:'viewletDefinations'='{""widget0a3a114c-df7b-2031-903ca4988572"":{""viewletName"":""Slow Orders"",""viewletQuery"":""Get the number of Events where eventname = &#39;processingOrder&#39; and elapsedtime &#62; 800000 group by props(&#39;COUNTRY_NAME&#39;) show as piechart"",""chartType"":""piechart"",""axisFields"":{""xAxisColumn"":""COUNTRY_NAME"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Event Count""]},""zoomStartIndex"":0,""zoomEndIndex"":2,""position"":{""row"":3,""column"":""center""},""region"":""center"",""size"":297,""tableDisplayFields"":[""Event Count""],""legendShow"":""show"",""itemType"":""event"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget0ef94864-0086-2e39-cf9f748ddd5c',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget0ef94864-0086-2e39-cf9f748ddd5c"":{""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""phoneCarrier"",""Avg(ElapsedTime)""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":2,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Is carrier impacting app performance"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""phoneCarrier"",""Avg(ElapsedTime)""],""severityColorFlag"":0,""viewletQuery"":""get activity fields avg(elapsedtime) group by property(&#39;phoneCarrier&#39;) show as summary"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget1aca99ed-ab9b-b6ea-72736d4a5953',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget1aca99ed-ab9b-b6ea-72736d4a5953"":{""axisFields"":{""yAxisColumn"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":5,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":229,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Bottleneck and Probable Cause"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ParentID"",""ActivityID"",""ActivityName"",""ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""Get Activity compute bottleneckpath(elapsedtime, parentid, activityid, name) where ancestor=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; or activityid=&#39;9a6835e7-e4d0-11e6-8bc0-005056c00008&#39; show as table"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget30031e94-b7df-8d1e-87aaecae4653',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget30031e94-b7df-8d1e-87aaecae4653"":{""axisFields"":{""xAxisColumn"":""StartTime"",""xAxisColumnType"":""TIMESTAMP"",""yAxisColumn"":[""EMA ElapsedTime""]},""smoothConstant"":2,""settings"":{},""itemType"":""event"",""zoomEndIndex"":49,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Response Time: Exponential Moving Average"",""stddeviation"":20,""chartType"":""linechart"",""tableDisplayFields"":[""EMA ElapsedTime""],""severityColorFlag"":0,""viewletQuery"":""get events compute EMA(ElapsedTime, 20) where eventname = &#39;processingOrder&#39; for the latest 2 days show as linechart"",""position"":{""column"":""center"",""row"":10},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget3ab9e2af-0dc8-68d2-84b9b8f2e7bf',"(S:'viewletDefinations'='{""widget3ab9e2af-0dc8-68d2-84b9b8f2e7bf"":{""viewletName"":""Predicted Datax - Risk Losing Customer"",""viewletQuery"":""get activity fields setname, name, startTime, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) where setName = &#39;RiskLoosingCustomer&#39; order by starttime desc show as table"",""chartType"":""table"",""axisFields"":{""xAxisColumn"":""SetName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""zoomStartIndex"":0,""zoomEndIndex"":4,""position"":{""row"":6,""column"":""center""},""region"":""center"",""size"":340,""tableDisplayFields"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""legendShow"":""hide"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget3cbc24d6-22c3-1903-05c66e714d3d',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget3cbc24d6-22c3-1903-05c66e714d3d"":{""axisFields"":{""yAxisColumn"":[""phoneCarrier"",""numberOfItems"",""model"",""itemsLeftInCart"",""iOSVersion"",""clicks"",""amount"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""freeMemory"",""hardware"",""SourceFQN"",""SetName"",""Objectives"",""EventCount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":50,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":213,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""App Sessions"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""phoneCarrier"",""numberOfItems"",""model"",""itemsLeftInCart"",""iOSVersion"",""clicks"",""amount"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""freeMemory"",""hardware"",""SourceFQN"",""SetName"",""Objectives"",""EventCount""],""severityColorFlag"":0,""viewletQuery"":""Get the Activity &#39;TRACKING_ACTIVITY&#39; order by StartTime show as table"",""position"":{""column"":""center"",""row"":3},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget4569e861-f5d7-6548-63550b64cfa9',"(S:'viewletDefinations'='{""widget4569e861-f5d7-6548-63550b64cfa9"":{""viewletName"":""Predicted Risk of Losing based on Phone Carrier"",""viewletQuery"":""Get number of activities from &#39;RiskLoosingCustomer&#39; group by properties(&#39;phoneCarrier&#39;) show as piechart"",""chartType"":""piechart"",""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""zoomStartIndex"":0,""zoomEndIndex"":4,""position"":{""row"":4,""column"":""center""},""region"":""center"",""size"":340,""tableDisplayFields"":[""Activity Count""],""legendShow"":""hide"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":1,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget46886845-eb5f-c952-a64d4c263638',"(S:'viewletDefinations'='{""widget46886845-eb5f-c952-a64d4c263638"":{""viewletName"":""Abandoned Carts by Location"",""viewletQuery"":""Get number of Activity &#39;TRACKING_ACTIVITY&#39; where properties(&#39;itemsLeftInCart&#39;) &#62; 0 group by properties(&#39;CITY_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) show as colchart"",""chartType"":""colchart"",""axisFields"":{""xAxisColumn"":""CITY_NAME"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""zoomStartIndex"":0,""zoomEndIndex"":3,""position"":{""row"":1,""column"":""east""},""region"":""east"",""size"":340,""tableDisplayFields"":[""Activity Count""],""legendShow"":""show"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget4766fa05-1626-ca9b-fa3d23375f7d',"(S:'viewletDefinations'='{""widget4766fa05-1626-ca9b-fa3d23375f7d"":{""viewletName"":""App Navigation in Time Order"",""viewletQuery"":""Get Events where eventname does not contain &#39;place.order&#39; and eventname does not contain &#39;SQL&#39; order by parentid, starttime show as table"",""chartType"":""table"",""axisFields"":{""xAxisColumn"":""EventID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""EventID"",""ParentID"",""EventName"",""EventType"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""Message"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount""]},""zoomStartIndex"":0,""zoomEndIndex"":50,""position"":{""row"":2,""column"":""center""},""region"":""center"",""size"":340,""tableDisplayFields"":[""EventID"",""ParentID"",""EventName"",""EventType"",""Severity"",""StartTime"",""EndTime"",""ElapsedTime"",""Location"",""ResourceName"",""ResourceType"",""MsgLength"",""Message"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.RELATED"",""STATE_NAME"",""TIMEZONE"",""Exception"",""SourceFQN"",""SetName"",""Objectives"",""SnapShotCount""],""legendShow"":""hide"",""itemType"":""event"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget4a24720b-b693-4bb6-293cf30817f4',"(S:'viewletDefinations'='{""widget4a24720b-b693-4bb6-293cf30817f4"":{""viewletName"":""Learning Data for Satisfied Customers"",""viewletQuery"":""Get Activity &#39;PlaceOrder&#39; Fields name, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;)"",""chartType"":""table"",""axisFields"":{""xAxisColumn"":""ActivityName"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""zoomStartIndex"":0,""zoomEndIndex"":50,""position"":{""row"":5,""column"":""east""},""region"":""east"",""size"":340,""tableDisplayFields"":[""ActivityName"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""legendShow"":""hide"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget511b8c32-2f7d-809f-453b3ed3223b',"(S:'viewletDefinations'='{""widget511b8c32-2f7d-809f-453b3ed3223b"":{""viewletName"":""Predicted Data - Satisfied Customer"",""viewletQuery"":""get activity fields setname, name, startTime, appl, properties(&#39;iOSVersion&#39;), properties(&#39;phoneCarrier&#39;), properties(&#39;STATE_NAME&#39;), properties(&#39;COUNTRY_NAME&#39;) where setName = &#39;SatisfiedCustomer&#39; order by starttime desc show as table"",""chartType"":""table"",""axisFields"":{""yAxisColumn"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""]},""zoomStartIndex"":0,""zoomEndIndex"":2,""position"":{""row"":6,""column"":""east""},""region"":""east"",""size"":340,""tableDisplayFields"":[""SetName"",""ActivityName"",""StartTime"",""ApplName"",""iOSVersion"",""phoneCarrier"",""STATE_NAME"",""COUNTRY_NAME""],""legendShow"":""hide"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget5212bb48-dae1-f45e-88213f88b515',"(S:'viewletDefinations'='{""widget5212bb48-dae1-f45e-88213f88b515"":{""viewletName"":""Predicted Satisfied based on Phone Carrier"",""viewletQuery"":""Get number of activities from &#39;SatisfiedCustomer&#39; group by properties(&#39;phoneCarrier&#39;) show as piechart"",""chartType"":""piechart"",""axisFields"":{""xAxisColumn"":""phoneCarrier"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""Activity Count""]},""zoomStartIndex"":0,""zoomEndIndex"":3,""position"":{""row"":4,""column"":""east""},""region"":""east"",""size"":340,""tableDisplayFields"":[""Activity Count""],""legendShow"":true,""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget561b7386-adf7-26ee-53672b206b5c',"(S:'viewletDefinations'='{""widget561b7386-adf7-26ee-53672b206b5c"":{""viewletName"":""Predicted Customer Sentiment "",""viewletQuery"":""get number of events &#39;insert.note&#39; where setname contains &#39;Sentiment&#39; and properties(&#39;bayesConfidence&#39;) &#62; .75 group by setname show as piechart"",""chartType"":""piechart"",""axisFields"":{""xAxisColumn"":""SetName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Event Count""]},""zoomStartIndex"":0,""zoomEndIndex"":2,""position"":{""row"":1,""column"":""center""},""region"":""center"",""size"":340,""tableDisplayFields"":[""Event Count""],""legendShow"":true,""itemType"":""event"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget5a74c68d-da64-1772-01019bb5307f',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget5a74c68d-da64-1772-01019bb5307f"":{""axisFields"":{""xAxisColumn"":""ActivityID"",""xAxisColumnType"":""STRING"",""yAxisColumn"":[""ActivityID"",""ParentID"",""Ancestor"",""ActivityName"",""Derived"",""ActivityStatus"",""Severity"",""CompCode"",""ReasonCode"",""Exception"",""StartTime"",""EndTime"",""ElapsedTime"",""ReportTime"",""UpdateTime"",""ProcessID"",""ThreadID"",""Location"",""UserName"",""ResourceName"",""ResourceType"",""EventCount"",""SnapShotCount"",""Correlator"",""Tag"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""ValueTypes"",""EventID"",""SetName"",""Objectives"",""SetSequence"",""SourceFQN"",""SourceSSN"",""GeoLocation"",""DataCenterName"",""NetworkName"",""Address"",""ServerName"",""ProcessName"",""DeviceName"",""RuntimeName"",""AppServerName"",""ApplName"",""SourceUserName"",""VirtualSrcName"",""GenericSrcName"",""Statistics""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":7,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""hide"",""displayQueryBuilderVAL"":1,""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""xxx"",""stddeviation"":20,""chartType"":""table"",""tableDisplayFields"":[""ActivityID"",""ParentID"",""Ancestor"",""ActivityName"",""Derived"",""ActivityStatus"",""Severity"",""CompCode"",""ReasonCode"",""Exception"",""StartTime"",""EndTime"",""ElapsedTime"",""ReportTime"",""UpdateTime"",""ProcessID"",""ThreadID"",""Location"",""UserName"",""ResourceName"",""ResourceType"",""EventCount"",""SnapShotCount"",""Correlator"",""Tag"",""CITY_NAME"",""COUNTRY_ABBR"",""COUNTRY_NAME"",""LATITUDE"",""LONGITUDE"",""SET_NAME.SINGULAR"",""STATE_NAME"",""TIMEZONE"",""amount"",""clicks"",""freeMemory"",""hardware"",""iOSVersion"",""itemsLeftInCart"",""model"",""numberOfItems"",""phoneCarrier"",""ValueTypes"",""EventID"",""SetName"",""Objectives"",""SetSequence"",""SourceFQN"",""SourceSSN"",""GeoLocation"",""DataCenterName"",""NetworkName"",""Address"",""ServerName"",""ProcessName"",""DeviceName"",""RuntimeName"",""AppServerName"",""ApplName"",""SourceUserName"",""VirtualSrcName"",""GenericSrcName"",""Statistics""],""severityColorFlag"":0,""viewletQuery"":""get activities fields all where name=&#39;TRACKING_ACTIVITY&#39;"",""position"":{""column"":""center"",""row"":8},""region"":""center"",""zoomStartIndex"":0}}')",
ROW,Dictionary,'widget5f3fe9d5-5494-dcc9-8cbe202afc93',"(S:'viewletDefinations'='{""widget5f3fe9d5-5494-dcc9-8cbe202afc93"":{""viewletName"":""Order Amount & Items Sold by Application Version"",""viewletQuery"":""Get activity &#39;TRACKING_ACTIVITY&#39; field sum(properties(&#39;amount&#39;)), sum(property(&#39;numberOfItems&#39;)) where properties(&#39;amount&#39;) &#62; 0 group by ApplName show as barchart"",""chartType"":""barchart"",""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Sum of amount""]},""zoomStartIndex"":0,""zoomEndIndex"":3,""position"":{""row"":2,""column"":""east""},""region"":""east"",""size"":221,""tableDisplayFields"":[""Sum of amount""],""legendShow"":""show"",""itemType"":""activity"",""viewletError"":"""",""topologyInfo"":"""",""severityColorFlag"":0,""stddeviation"":20,""smoothConstant"":2,""realTimeFrequencyInSeconds"":0,""isRealTimeViewlet"":0,""realTimeWindowSize"":50,""displayQueryBuilderVAL"":1,""settings"":{}}}')",'VIEWLET'
ROW,Dictionary,'widget6f79a2fd-4399-280f-2ad51fad2c5d',"(S:'UIItemType'='VIEWLET',S:'viewletDefinations'='{""widget6f79a2fd-4399-280f-2ad51fad2c5d"":{""axisFields"":{""xAxisColumn"":""ApplName"",""xAxisColumnType"":""STRING[]"",""yAxisColumn"":[""Sum of amount""]},""smoothConstant"":2,""settings"":{},""itemType"":""activity"",""zoomEndIndex"":3,""isRealTimeViewlet"":0,""topologyInfo"":"""",""legendShow"":""show"",""displayQueryBuilderVAL"":1,""legendColors"":{},""viewletError"":"""",""size"":340,""realTimeFrequencyInSeconds"":0,""realTimeWindowSize"":50,""viewletName"":""Number of Orders and Revenue Per App Version"",""stddeviation"":20,""chartType"":""barchart"",""tableDisplayFields"":[""Sum of amount""],""severityColorFlag"":0,""viewletQuery"":""Get Activity Fields sum(property(&#39;amount&#39;)), sum(property(&#39;numberOfItems&#39;)) group by applname show as barchart"",""position"":{""column"":""center"",""row"":1},""region"":""center"",""zoomStartIndex"":0}}')",
